C11,C12,C13,C22,C23,C33
1.10E-09,3.30E-10,4.12E-22,1.10E-09,4.17E-22,3.85E-10
0.010025898,3.70E-05,8.71E-15,0.010025898,7.06E-15,5.69E-07
0.020078733,0.000149331,1.68E-14,0.020078733,1.61E-14,4.22E-06
0.03016088,0.000335676,2.39E-14,0.03016088,2.57E-14,1.41E-05
0.0402737,0.000596188,3.25E-14,0.0402737,3.09E-14,3.36E-05
0.050418305,0.000931349,3.92E-14,0.050418305,4.06E-14,6.60E-05
0.060595746,0.001341764,4.90E-14,0.060595746,4.94E-14,0.000114823
0.070807053,0.001828095,5.56E-14,0.070807053,5.56E-14,0.000183842
0.081053256,0.002391043,6.37E-14,0.081053256,6.38E-14,0.000276837
0.091335392,0.003031336,7.09E-14,0.091335392,7.62E-14,0.000397788
0.101654507,0.003749729,7.90E-14,0.101654507,7.76E-14,0.00055084
0.112011661,0.004546999,8.62E-14,0.112011661,8.98E-14,0.000740313
0.122407928,0.005423947,9.07E-14,0.122407928,9.16E-14,0.000970712
0.132844403,0.006381395,1.02E-13,0.132844403,1.00E-13,0.001246728
0.143322193,0.00742019,1.07E-13,0.143322193,1.11E-13,0.001573251
0.153842427,0.0085412,1.15E-13,0.153842427,1.12E-13,0.001955372
0.164406255,0.009745317,1.24E-13,0.164406255,1.28E-13,0.002398393
0.175014844,0.011033455,1.26E-13,0.175014844,1.31E-13,0.002907825
0.185669386,0.012406555,1.33E-13,0.185669386,1.37E-13,0.003489396
0.196371091,0.013865582,1.44E-13,0.196371091,1.40E-13,0.004149047
0.207121196,0.015411523,1.50E-13,0.207121196,1.55E-13,0.004892938
0.217920959,0.017045397,1.53E-13,0.217920959,1.55E-13,0.005727442
0.228771663,0.018768243,1.67E-13,0.228771663,1.63E-13,0.00665914
0.239674613,0.020581131,1.68E-13,0.239674613,1.68E-13,0.007694816
0.25063114,0.022485156,1.74E-13,0.25063114,1.82E-13,0.008841445
0.261642596,0.024481438,1.83E-13,0.261642596,1.81E-13,0.010106183
0.272710351,0.026571132,1.87E-13,0.272710351,1.88E-13,0.011496348
0.283835801,0.028755423,1.92E-13,0.283835801,1.88E-13,0.0130194
0.295020367,0.031035536,2.03E-13,0.295020367,2.00E-13,0.01468292
0.306265504,0.033412745,2.08E-13,0.306265504,2.10E-13,0.016494575
0.317572719,0.035888384,2.09E-13,0.317572719,2.14E-13,0.018462092
0.328943589,0.038463856,2.17E-13,0.328943589,2.14E-13,0.020593212
0.34037979,0.041140648,2.28E-13,0.34037979,2.22E-13,0.022895653
0.351883122,0.043920345,2.27E-13,0.351883122,2.31E-13,0.025377054
0.363455549,0.046804629,2.35E-13,0.363455549,2.34E-13,0.028044923
0.375099223,0.049795293,2.34E-13,0.375099223,2.37E-13,0.030906577
0.38681651,0.052894235,2.45E-13,0.38681651,2.42E-13,0.033969074
0.398610016,0.056103446,2.55E-13,0.398610016,2.54E-13,0.037239137
0.410482585,0.059425001,2.57E-13,0.410482585,2.52E-13,0.040723084
0.422437305,0.062861029,2.62E-13,0.422437305,2.58E-13,0.044426736
0.434477483,0.066413685,2.64E-13,0.434477483,2.65E-13,0.048355338
0.446606614,0.070085106,2.73E-13,0.446606614,2.71E-13,0.052513461
0.458828333,0.073877363,2.79E-13,0.458828333,2.74E-13,0.056904916
0.471146349,0.07779241,2.80E-13,0.471146349,2.85E-13,0.061532655
0.483564371,0.081832017,2.83E-13,0.483564371,2.86E-13,0.066398678
0.496086013,0.085997709,2.89E-13,0.496086013,2.92E-13,0.071503944
0.508714698,0.090290693,2.96E-13,0.508714698,2.96E-13,0.076848282
0.521453548,0.094711786,3.05E-13,0.521453548,3.02E-13,0.082430311
0.534305272,0.099261344,3.03E-13,0.534305272,3.00E-13,0.08824737
0.547272051,0.103939189,3.05E-13,0.547272051,3.07E-13,0.094295455
0.560355421,0.108744544,3.12E-13,0.560355421,3.13E-13,0.100569175
0.57355616,0.113675965,3.13E-13,0.57355616,3.13E-13,0.107061719
0.586874189,0.118731289,3.20E-13,0.586874189,3.22E-13,0.113764844
0.600308465,0.123907581,3.27E-13,0.600308465,3.24E-13,0.120668876
0.627516266,0.134607273,3.35E-13,0.627516266,3.29E-13,0.135034002
0.641282164,0.140120665,3.35E-13,0.641282164,3.34E-13,0.142468935
0.655148938,0.145734991,3.37E-13,0.655148938,3.42E-13,0.150052602
0.669109652,0.151443117,3.45E-13,0.669109652,3.38E-13,0.15776896
0.683156065,0.157237081,3.46E-13,0.683156065,3.43E-13,0.165600974
0.711466409,0.169046723,3.52E-13,0.711466409,3.49E-13,0.181539695
0.725707256,0.175042667,3.60E-13,0.725707256,3.56E-13,0.189608624
0.739987664,0.181085088,3.59E-13,0.739987664,3.61E-13,0.197717956
0.768606925,0.193263078,3.67E-13,0.768606925,3.70E-13,0.213978363
0.78291263,0.199374313,3.70E-13,0.78291263,3.67E-13,0.22208959
0.811424724,0.211577654,3.76E-13,0.811424724,3.71E-13,0.238175636
0.825591308,0.217643535,3.75E-13,0.825591308,3.78E-13,0.246112081
0.839670061,0.223667824,3.77E-13,0.839670061,3.76E-13,0.253952718
0.853638696,0.229637146,3.76E-13,0.853638696,3.85E-13,0.261679744
0.867474088,0.23553816,3.77E-13,0.867474088,3.86E-13,0.26927606
0.881152347,0.24135762,3.88E-13,0.881152347,3.87E-13,0.27672534
0.894648888,0.247082449,3.87E-13,0.894648888,3.95E-13,0.28401207
0.907938515,0.252699793,3.87E-13,0.907938515,3.93E-13,0.291121589
0.9209955,0.258197085,3.90E-13,0.9209955,4.00E-13,0.298040107
0.93379367,0.263562092,3.88E-13,0.93379367,3.88E-13,0.304754717
0.9463065,0.268782964,3.98E-13,0.9463065,3.97E-13,0.311253391
0.958507213,0.273848276,4.00E-13,0.958507213,3.97E-13,0.317524974
0.970368884,0.278747065,4.06E-13,0.970368884,4.01E-13,0.323559162
0.981864548,0.283468859,4.04E-13,0.981864548,4.03E-13,0.329346482
0.992967317,0.28800371,4.01E-13,0.992967317,4.10E-13,0.334878254
1.003650504,0.292342207,4.05E-13,1.003650504,4.06E-13,0.340146565
1.01388775,0.296475496,4.10E-13,1.01388775,4.03E-13,0.345144226
1.023653154,0.300395294,4.04E-13,1.023653154,4.05E-13,0.349864733
1.032921415,0.304093891,4.04E-13,1.032921415,4.10E-13,0.354302227
1.041667967,0.307564154,4.09E-13,1.041667967,4.18E-13,0.358451451
1.049869127,0.310799527,4.11E-13,1.049869127,4.12E-13,0.362307711
1.057502232,0.313794023,4.10E-13,1.057502232,4.08E-13,0.365866834
1.064545785,0.316542214,4.10E-13,1.064545785,4.13E-13,0.369125129
1.070979594,0.319039224,4.08E-13,1.070979594,4.14E-13,0.372079349
1.076784903,0.321280712,4.09E-13,1.076784903,4.10E-13,0.374726656
1.081944522,0.323262858,4.16E-13,1.081944522,4.14E-13,0.377064587
1.086442943,0.324982348,4.16E-13,1.086442943,4.20E-13,0.379091018
1.090266437,0.326436356,4.14E-13,1.090266437,4.15E-13,0.380804133
1.093403132,0.327622538,4.17E-13,1.093403132,4.17E-13,0.382202379
1.098901099,0.32967033,4.13E-13,1.098901099,4.14E-13,0.384615385
1.10E-09,3.30E-10,4.12E-22,1.10E-09,4.17E-22,3.85E-10
0.012595239,0.002577968,1.23E-14,0.012595239,1.20E-14,0.002522589
0.027876887,0.007824875,2.95E-14,0.027876887,2.80E-14,0.007581612
0.043345046,0.013224331,4.55E-14,0.043345046,4.54E-14,0.012676589
0.05901381,0.018769059,6.21E-14,0.05901381,5.93E-14,0.017823506
0.07489848,0.024451993,7.59E-14,0.07489848,7.30E-14,0.023036326
0.091015192,0.030265895,9.21E-14,0.091015192,8.85E-14,0.02832927
0.107380864,0.03620313,1.06E-13,0.107380864,1.06E-13,0.033717145
0.124013221,0.042255585,1.19E-13,0.124013221,1.19E-13,0.039215353
0.140930828,0.048414638,1.34E-13,0.140930828,1.34E-13,0.044839861
0.158153113,0.054671152,1.49E-13,0.158153113,1.43E-13,0.05060715
0.175700375,0.061015474,1.61E-13,0.175700375,1.59E-13,0.056534146
0.193593784,0.067437463,1.69E-13,0.193593784,1.74E-13,0.062638118
0.211855353,0.073926524,1.86E-13,0.211855353,1.87E-13,0.068936546
0.230507893,0.080471678,2.00E-13,0.230507893,2.00E-13,0.075446958
0.249574938,0.087061655,2.09E-13,0.249574938,2.07E-13,0.082186715
0.269080636,0.093685024,2.25E-13,0.269080636,2.22E-13,0.089172752
0.289049594,0.100330368,2.34E-13,0.289049594,2.34E-13,0.096421272
0.309506684,0.106986503,2.44E-13,0.309506684,2.45E-13,0.103947384
0.330476783,0.113642751,2.57E-13,0.330476783,2.50E-13,0.111764676
0.351984444,0.120289271,2.60E-13,0.351984444,2.66E-13,0.119884752
0.374053492,0.12691745,2.76E-13,0.374053492,2.72E-13,0.128316691
0.396706549,0.133520398,2.81E-13,0.396706549,2.80E-13,0.137066469
0.419964542,0.140093588,2.93E-13,0.419964542,3.00E-13,0.146136339
0.443846255,0.14663571,2.96E-13,0.443846255,3.04E-13,0.155524194
0.468368034,0.153149773,3.07E-13,0.468368034,3.08E-13,0.165222988
0.493543699,0.159644419,3.20E-13,0.493543699,3.20E-13,0.17522026
0.519384681,0.166135312,3.23E-13,0.519384681,3.23E-13,0.185497866
0.545900267,0.172646361,3.37E-13,0.545900267,3.31E-13,0.196031951
0.573097747,0.179210465,3.42E-13,0.573097747,3.34E-13,0.206793185
0.600982077,0.185869447,3.51E-13,0.600982077,3.50E-13,0.217747208
0.629554626,0.192672867,3.52E-13,0.629554626,3.57E-13,0.22885518
0.658810473,0.199675514,3.56E-13,0.658810473,3.59E-13,0.240074281
0.688733818,0.206933473,3.73E-13,0.688733818,3.69E-13,0.251358032
0.719291201,0.214498817,3.69E-13,0.719291201,3.73E-13,0.262656306
0.75042257,0.222413156,3.72E-13,0.75042257,3.77E-13,0.273915013
0.78203073,0.230700468,3.78E-13,0.78203073,3.84E-13,0.28507546
0.813970223,0.239359866,3.86E-13,0.813970223,3.90E-13,0.296073516
0.846037293,0.248359158,3.84E-13,0.846037293,3.92E-13,0.306838721
0.877962845,0.257630139,3.97E-13,0.877962845,3.97E-13,0.317293539
0.909410315,0.267066483,4.00E-13,0.909410315,3.95E-13,0.327352937
0.939979766,0.276524769,4.03E-13,0.939979766,4.04E-13,0.336924508
0.969218618,0.285828718,4.05E-13,0.969218618,4.06E-13,0.345909293
0.996638242,0.294776191,4.05E-13,0.996638242,4.01E-13,0.354203432
1.02173474,0.303148195,4.11E-13,1.02173474,4.06E-13,0.361700691
1.044011756,0.310719114,4.08E-13,1.044011756,4.09E-13,0.368295789
1.063003224,0.317267638,4.10E-13,1.063003224,4.17E-13,0.373888344
1.078294404,0.322588118,4.16E-13,1.078294404,4.13E-13,0.378387112
1.089539934,0.326502186,4.19E-13,1.089539934,4.20E-13,0.381714096
1.098901099,0.32967033,4.13E-13,1.098901099,4.14E-13,0.384615385
1.10E-09,3.30E-10,4.12E-22,1.10E-09,4.17E-22,3.85E-10
0.020104409,0.0001488,1.69E-14,0.020104409,1.64E-14,4.62E-06
0.030206249,0.00033381,2.48E-14,0.030206249,2.63E-14,1.11E-05
0.050486362,0.000937528,4.00E-14,0.050486362,4.05E-14,5.96E-05
0.060705173,0.001342201,4.79E-14,0.060705173,4.92E-14,8.75E-05
0.081185765,0.002402918,6.52E-14,0.081185765,6.51E-14,0.000234793
0.09153272,0.00303363,7.15E-14,0.09153272,6.84E-14,0.000303776
0.112233747,0.004563027,8.47E-14,0.112233747,8.61E-14,0.000613289
0.122719228,0.005427653,9.28E-14,0.122719228,9.42E-14,0.000747189
0.143660634,0.007439882,1.11E-13,0.143660634,1.09E-13,0.001292157
0.154295421,0.008547062,1.17E-13,0.154295421,1.17E-13,0.001519546
0.175497944,0.011057867,1.30E-13,0.175497944,1.31E-13,0.002384528
0.186293408,0.012416968,1.40E-13,0.186293408,1.39E-13,0.002739575
0.207778841,0.015443542,1.50E-13,0.207778841,1.49E-13,0.0040217
0.218747002,0.01706468,1.55E-13,0.218747002,1.57E-13,0.004544935
0.24053826,0.020625693,1.69E-13,0.24053826,1.68E-13,0.0063548
0.251691769,0.02251987,1.74E-13,0.251691769,1.75E-13,0.007093754
0.273813155,0.026635836,1.87E-13,0.273813155,1.87E-13,0.009555655
0.285165979,0.028815449,1.94E-13,0.285165979,1.90E-13,0.010565209
0.307644969,0.033509628,2.07E-13,0.307644969,2.06E-13,0.01381631
0.319214527,0.035989109,2.14E-13,0.319214527,2.13E-13,0.015158567
0.342084966,0.041288169,2.21E-13,0.342084966,2.19E-13,0.019346458
0.353894298,0.044083883,2.30E-13,0.353894298,2.28E-13,0.02108984
0.377198302,0.050017165,2.39E-13,0.377198302,2.45E-13,0.026367893
0.389275826,0.053146031,2.50E-13,0.389275826,2.48E-13,0.028585144
0.413061763,0.059743094,2.61E-13,0.413061763,2.56E-13,0.035104999
0.425437687,0.063220196,2.54E-13,0.425437687,2.68E-13,0.037869749
0.449754205,0.070507287,2.72E-13,0.449754205,2.72E-13,0.045770493
0.462454653,0.074343173,2.77E-13,0.462454653,2.78E-13,0.049152164
0.48734283,0.082339555,2.84E-13,0.48734283,2.85E-13,0.058546197
0.500383679,0.086537924,2.90E-13,0.500383679,2.91E-13,0.062603272
0.525869518,0.095252511,3.01E-13,0.525869518,3.04E-13,0.073559627
0.539251523,0.099808609,3.05E-13,0.539251523,3.05E-13,0.078331684
0.565339772,0.109236587,3.09E-13,0.565339772,3.13E-13,0.090858479
0.579045592,0.114136182,3.09E-13,0.579045592,3.14E-13,0.096357762
0.605714427,0.124254858,3.29E-13,0.605714427,3.36E-13,0.1103863
0.619707207,0.129473345,3.27E-13,0.619707207,3.28E-13,0.116589965
0.646902634,0.140236659,3.39E-13,0.646902634,3.35E-13,0.131963581
0.661125364,0.145737851,3.40E-13,0.661125364,3.40E-13,0.138807946
0.688754563,0.157069786,3.47E-13,0.688754563,3.42E-13,0.155278699
0.703129434,0.162804223,3.46E-13,0.703129434,3.46E-13,0.16265689
0.731053195,0.174592354,3.59E-13,0.731053195,3.57E-13,0.179892496
0.745480606,0.180495454,3.60E-13,0.745480606,3.62E-13,0.187656621
0.77350602,0.192586574,3.59E-13,0.77350602,3.64E-13,0.20525849
0.787863364,0.198577318,3.68E-13,0.787863364,3.70E-13,0.213226871
0.815738543,0.210777202,3.75E-13,0.815738543,3.83E-13,0.230757823
0.829879306,0.216758217,3.78E-13,0.829879306,3.80E-13,0.238726878
0.857291808,0.228836944,3.80E-13,0.857291808,3.86E-13,0.255744701
0.871045666,0.234696699,3.83E-13,0.871045666,3.85E-13,0.263503977
0.897625655,0.246399756,3.82E-13,0.897625655,3.91E-13,0.279595201
0.910800157,0.252017142,3.90E-13,0.910800157,3.93E-13,0.286943196
0.936128437,0.263081094,3.90E-13,0.936128437,3.93E-13,0.301751216
0.948512585,0.268332102,3.98E-13,0.948512585,3.95E-13,0.308509341
0.972132953,0.27850243,3.99E-13,0.972132953,3.97E-13,0.321752491
0.983502729,0.283268001,4.06E-13,0.983502729,4.06E-13,0.327775008
1.00493791,0.292316075,4.04E-13,1.00493791,4.02E-13,0.339252777
1.015063655,0.29648985,4.09E-13,1.015063655,4.05E-13,0.344431536
1.033834265,0.304226143,4.12E-13,1.033834265,4.03E-13,0.354019857
1.042489769,0.307720689,4.09E-13,1.042489769,4.11E-13,0.358283832
1.058136069,0.314002098,4.07E-13,1.058136069,4.12E-13,0.365922205
1.065109237,0.316752467,4.17E-13,1.065109237,4.06E-13,0.36923269
1.077215278,0.321482812,4.12E-13,1.077215278,4.10E-13,0.37490656
1.08232002,0.323446783,4.13E-13,1.08232002,4.10E-13,0.377249295
1.090538849,0.326571109,4.14E-13,1.090538849,4.12E-13,0.380970453
1.093626885,0.327726257,4.14E-13,1.093626885,4.15E-13,0.382345672
1.098684117,0.329583656,4.16E-13,1.098684117,4.17E-13,0.384525807
1.10E-09,3.30E-10,4.12E-22,1.10E-09,4.17E-22,3.85E-10
0.007585323,0.007582109,1.19E-14,0.007585323,1.17E-14,0.007484613
0.010118341,0.010108494,1.67E-14,0.010114382,1.66E-14,0.009954282
0.012714266,0.012698438,2.03E-14,0.012714266,2.01E-14,0.012439814
0.015267979,0.015235897,2.48E-14,0.01525864,2.37E-14,0.014898375
0.017902975,0.017858569,2.97E-14,0.017902975,2.80E-14,0.017373796
0.020480366,0.020405875,3.31E-14,0.020463502,3.20E-14,0.019821536
0.023155686,0.023059964,3.63E-14,0.023155686,3.65E-14,0.022286875
0.025759777,0.025615879,4.02E-14,0.025733235,4.03E-14,0.024723846
0.028476826,0.028300027,4.43E-14,0.028476826,4.47E-14,0.027179077
0.031110671,0.03086328,4.90E-14,0.031072282,4.88E-14,0.029605348
0.033870951,0.033576022,5.22E-14,0.033870951,5.23E-14,0.032050466
0.036537637,0.0361453,5.71E-14,0.036485214,5.70E-14,0.034466117
0.03934276,0.038885067,6.05E-14,0.03934276,5.92E-14,0.036901134
0.04204541,0.041459009,6.36E-14,0.041976744,6.40E-14,0.039306246
0.044897106,0.044224131,6.69E-14,0.044897106,6.60E-14,0.041731186
0.050539016,0.049590031,7.53E-14,0.050539016,7.36E-14,0.046540737
0.053323167,0.052169013,7.98E-14,0.053215267,7.94E-14,0.048925014
0.056273701,0.054979425,8.25E-14,0.056273701,8.08E-14,0.051329906
0.059103506,0.057558678,8.74E-14,0.058972548,8.44E-14,0.053703882
0.062106563,0.060388805,9.34E-14,0.062106563,9.05E-14,0.056098814
0.064985382,0.062966758,9.43E-14,0.064829021,9.41E-14,0.058462565
0.06804321,0.065814496,9.92E-14,0.06804321,9.79E-14,0.060847582
0.074089461,0.071252644,1.05E-13,0.074089461,1.08E-13,0.065576333
0.07707669,0.073823049,1.10E-13,0.076862325,1.08E-13,0.067919856
0.080251355,0.076699216,1.14E-13,0.080251355,1.14E-13,0.07028519
0.083298142,0.079263256,1.17E-13,0.083051088,1.16E-13,0.072618706
0.086535156,0.08214999,1.20E-13,0.086535156,1.19E-13,0.074974274
0.09294736,0.087600558,1.24E-13,0.09294736,1.24E-13,0.079643708
0.096124409,0.09014638,1.32E-13,0.095804369,1.29E-13,0.08195742
0.0994947,0.093046316,1.35E-13,0.0994947,1.31E-13,0.084293614
0.102742632,0.095580162,1.38E-13,0.102382202,1.36E-13,0.086597526
0.106184146,0.09848247,1.40E-13,0.106184146,1.41E-13,0.088924111
0.113022909,0.103904031,1.47E-13,0.113022909,1.45E-13,0.093535319
0.116424569,0.10640788,1.52E-13,0.115975329,1.47E-13,0.095819831
0.120018438,0.109305819,1.55E-13,0.120018438,1.51E-13,0.098127359
0.127178419,0.11468247,1.59E-13,0.127178419,1.60E-13,0.102700347
0.130750354,0.11714787,1.65E-13,0.130201294,1.61E-13,0.104965717
0.134510768,0.120028438,1.68E-13,0.134510768,1.68E-13,0.107254403
0.13817426,0.122471303,1.70E-13,0.137571052,1.69E-13,0.109510298
0.145783052,0.127756062,1.74E-13,0.145122821,1.76E-13,0.114036123
0.149725325,0.130605298,1.77E-13,0.149725325,1.75E-13,0.11630618
0.153585148,0.132996227,1.83E-13,0.152864981,1.80E-13,0.118543306
0.161589148,0.138185738,1.86E-13,0.160806105,1.91E-13,0.123031955
0.165729629,0.140988841,1.90E-13,0.165729629,1.91E-13,0.125283586
0.174049824,0.146092707,1.98E-13,0.174049824,1.95E-13,0.129744662
0.178238086,0.148388026,2.00E-13,0.177320369,2.01E-13,0.131954058
0.182594023,0.151129583,2.08E-13,0.182594023,1.99E-13,0.134187445
0.19137136,0.156093145,2.08E-13,0.19137136,2.03E-13,0.138612025
0.195801682,0.158312762,2.16E-13,0.194737292,2.11E-13,0.140803179
0.204949403,0.163155339,2.18E-13,0.203807163,2.18E-13,0.14520059
0.20966244,0.165775249,2.21E-13,0.20966244,2.20E-13,0.147406919
0.219194828,0.17048155,2.28E-13,0.219194828,2.28E-13,0.151777422
0.224023148,0.172570312,2.31E-13,0.222716217,2.29E-13,0.153941583
0.233967816,0.17713108,2.40E-13,0.23257409,2.32E-13,0.158285415
0.239080042,0.179595687,2.35E-13,0.239080042,2.33E-13,0.160465164
0.249451438,0.183992918,2.42E-13,0.249451438,2.42E-13,0.164782766
0.25471902,0.18593255,2.45E-13,0.253143015,2.45E-13,0.166920659
0.265543696,0.190163908,2.54E-13,0.26387234,2.51E-13,0.17121261
