C11,C12,C13,C22,C23,C33
0.276679466,0.194277023,2.58E-13,0.274910078,2.57E-13,0.175487932
0.282389078,0.196491436,2.61E-13,0.282389078,2.61E-13,0.177633973
0.294004563,0.200415011,2.64E-13,0.294004563,2.64E-13,0.181885283
0.305951293,0.204213242,2.71E-13,0.305951293,2.69E-13,0.18612134
0.312034444,0.205878367,2.75E-13,0.309956255,2.69E-13,0.18821938
0.324492785,0.209493689,2.78E-13,0.322307391,2.74E-13,0.192433942
0.337297912,0.212982231,2.81E-13,0.335003583,2.78E-13,0.196635254
0.350454391,0.21634474,2.88E-13,0.348049701,2.88E-13,0.200824279
0.357175924,0.218139696,2.90E-13,0.357175924,2.89E-13,0.20292905
0.370863875,0.221308893,2.91E-13,0.370863875,2.91E-13,0.20710164
0.384908972,0.224357854,2.94E-13,0.384908972,2.96E-13,0.211264665
0.399310697,0.227290458,3.00E-13,0.399310697,3.00E-13,0.215419287
0.414066712,0.230111408,3.10E-13,0.414066712,3.09E-13,0.219566684
0.429172715,0.232826198,3.09E-13,0.429172715,3.09E-13,0.223708024
0.444622313,0.235441055,3.15E-13,0.444622313,3.14E-13,0.227844442
0.460406923,0.237962877,3.19E-13,0.460406923,3.16E-13,0.231977014
0.476515688,0.24039916,3.21E-13,0.476515688,3.21E-13,0.236106737
0.492935429,0.242757914,3.26E-13,0.492935429,3.31E-13,0.240234495
0.518110756,0.246069782,3.30E-13,0.514525924,3.28E-13,0.246408795
0.535235152,0.248274377,3.35E-13,0.531560552,3.32E-13,0.250534455
0.552606081,0.250431199,3.42E-13,0.548847244,3.41E-13,0.254660038
0.57907539,0.253692259,3.39E-13,0.57907539,3.44E-13,0.260864241
0.596955898,0.255769791,3.51E-13,0.596955898,3.45E-13,0.264989729
0.6240576,0.258759062,3.57E-13,0.620027962,3.47E-13,0.271159863
0.642271827,0.260808769,3.58E-13,0.638193388,3.57E-13,0.275281442
0.669733459,0.263999087,3.57E-13,0.669733459,3.61E-13,0.281473697
0.697253824,0.267000111,3.68E-13,0.693080102,3.64E-13,0.287618228
0.724728635,0.270280363,3.69E-13,0.724728635,3.70E-13,0.293775927
0.752024334,0.273370408,3.76E-13,0.747836417,3.72E-13,0.299866751
0.761069738,0.274594226,3.71E-13,0.761069738,3.76E-13,0.30191244
0.770069058,0.275550691,3.75E-13,0.765894904,3.76E-13,0.303916044
0.779036564,0.276796707,3.77E-13,0.779036564,3.73E-13,0.305951026
0.787948105,0.27776207,3.83E-13,0.783796965,3.73E-13,0.307942214
0.796819922,0.279030449,3.81E-13,0.796819922,3.80E-13,0.309964325
0.805625873,0.280004503,3.81E-13,0.801506936,3.83E-13,0.311940811
0.814384351,0.281294736,3.83E-13,0.814384351,3.83E-13,0.313947671
0.823067085,0.282276841,3.84E-13,0.818989439,3.82E-13,0.315906954
0.831694778,0.283587743,3.85E-13,0.831694778,3.80E-13,0.317895961
0.840236916,0.284576832,3.86E-13,0.836209516,3.88E-13,0.319835326
0.848716641,0.285906553,3.82E-13,0.848716641,3.83E-13,0.321803664
0.857101109,0.286901143,3.87E-13,0.853132747,3.86E-13,0.323720186
0.865415998,0.288247188,3.89E-13,0.865415998,3.95E-13,0.325664824
0.873626077,0.289245396,3.88E-13,0.869725361,3.91E-13,0.327555369
0.881759621,0.290604649,3.91E-13,0.881759621,3.88E-13,0.32947307
0.889778994,0.291604218,3.95E-13,0.885954325,3.89E-13,0.331334306
0.897715082,0.29297298,3.89E-13,0.897715082,3.92E-13,0.333221632
0.905527869,0.2939713,3.99E-13,0.901787425,3.93E-13,0.335050038
0.913250823,0.295345325,3.92E-13,0.913250823,3.85E-13,0.336903362
0.920841616,0.296339466,3.96E-13,0.917193341,3.94E-13,0.338695239
0.928336217,0.297714011,3.93E-13,0.928336217,3.97E-13,0.340510758
0.935690109,0.298700759,3.96E-13,0.932141705,3.98E-13,0.342262245
0.942941627,0.300070632,4.01E-13,0.942941627,3.94E-13,0.344035995
0.950044237,0.301046521,3.96E-13,0.946603157,3.98E-13,0.345743086
0.957038451,0.302406144,3.98E-13,0.957038451,4.01E-13,0.347470963
0.963875945,0.303367497,4.05E-13,0.960549389,4.00E-13,0.349129528
0.970599164,0.304710959,4.05E-13,0.970599164,4.02E-13,0.350807308
0.977158275,0.305653933,4.03E-13,0.973953192,4.01E-13,0.352413117
0.983597358,0.306975057,4.02E-13,0.983597358,4.06E-13,0.354036481
0.989865401,0.307895681,4.02E-13,0.98678849,4.04E-13,0.355585227
0.996007772,0.30918809,4.09E-13,0.996007772,4.06E-13,0.357149788
1.001972663,0.310082312,4.07E-13,0.999030377,4.08E-13,0.358637121
1.007806331,0.311339491,4.04E-13,1.007806331,4.07E-13,0.360138453
1.013456599,0.312203225,4.10E-13,1.010655152,4.08E-13,0.361560006
1.018970171,0.313418593,4.09E-13,1.018970171,4.06E-13,0.362993677
1.024294972,0.31424776,4.09E-13,1.021640347,4.09E-13,0.364345105
1.029477671,0.315414734,4.08E-13,1.029477671,4.07E-13,0.365706709
1.034466799,0.316205311,4.12E-13,1.031964763,4.06E-13,0.366983718
1.039308479,0.317317375,4.07E-13,1.039308479,4.10E-13,0.368268914
1.043952379,0.318065437,4.10E-13,1.041608493,4.08E-13,0.369467305
1.04844354,0.319116203,4.10E-13,1.04844354,4.15E-13,0.37067185
1.05273332,0.319817968,4.12E-13,1.050552962,4.10E-13,0.37178755
1.056865121,0.320801239,4.08E-13,1.056865121,4.12E-13,0.372907341
1.06079256,0.321453114,4.11E-13,1.058780948,4.21E-13,0.373936447
1.064556836,0.322362939,4.11E-13,1.064556836,4.12E-13,0.374967554
1.071503663,0.323792284,4.13E-13,1.071503663,4.12E-13,0.376845078
1.074684479,0.32433455,4.17E-13,1.073025554,4.17E-13,0.377690161
1.077691962,0.325080869,4.15E-13,1.077691962,4.12E-13,0.378532998
1.083109479,0.326220967,4.16E-13,1.083109479,4.17E-13,0.380024969
1.085518996,0.32664252,4.13E-13,1.084232835,4.06E-13,0.380673432
1.08976165,0.327563531,4.14E-13,1.088669722,4.17E-13,0.381861563
1.094635245,0.328683984,4.16E-13,1.094635245,4.15E-13,0.383271817
1.098901099,0.32967033,4.13E-13,1.098901099,4.14E-13,0.384615385
1.10E-09,3.30E-10,4.12E-22,1.10E-09,4.17E-22,3.85E-10
0.01129751,0.001295288,-0.001258051,0.01129751,-0.001258051,0.001262028
0.023900672,0.003918696,-0.003781378,0.023900672,-0.003781378,0.003811314
0.036555056,0.006610757,-0.006312308,0.036555056,-0.006312308,0.006399972
0.049263402,0.009369895,-0.008849546,0.049263402,-0.008849546,0.00903601
0.062028694,0.012195062,-0.011391641,0.062028694,-0.011391641,0.011727524
0.074854028,0.015085403,-0.013936841,0.074854028,-0.013936841,0.014482967
0.087742661,0.018040167,-0.016483056,0.087742661,-0.016483056,0.017311227
0.100698044,0.021058691,-0.019027821,0.100698044,-0.019027821,0.020221632
0.113723861,0.024140412,-0.021568261,0.113723861,-0.021568261,0.023223963
0.12682407,0.027284876,-0.024101055,0.12682407,-0.024101055,0.026328436
0.140002932,0.030491769,-0.026622399,0.140002932,-0.026622399,0.029545699
0.153265063,0.033760939,-0.029127967,0.153265063,-0.029127967,0.032886799
0.166615476,0.037092429,-0.031612876,0.166615476,-0.031612876,0.036363154
0.180059631,0.040486514,-0.034071653,0.180059631,-0.034071653,0.039986503
0.193603491,0.043943736,-0.036498196,0.193603491,-0.036498196,0.043768847
0.207253579,0.047464953,-0.038885749,0.207253579,-0.038885749,0.047722369
0.221017043,0.05105138,-0.041226875,0.221017043,-0.041226875,0.051859343
0.234901727,0.05470464,-0.04351344,0.234901727,-0.04351344,0.056192014
0.248916232,0.05842682,-0.0457366,0.248916232,-0.0457366,0.060732466
0.263070002,0.062220521,-0.047886804,0.263070002,-0.047886804,0.06549246
0.277373388,0.066088915,-0.049953806,0.277373388,-0.049953806,0.070483256
0.291837729,0.070035796,-0.051926689,0.291837729,-0.051926689,0.075715404
0.306475421,0.074065648,-0.053793902,0.306475421,-0.053793902,0.081198511
0.321300007,0.078183709,-0.055543323,0.321300007,-0.055543323,0.086940987
0.336326269,0.082396068,-0.057162332,0.336326269,-0.057162332,0.092949759
0.35157035,0.086709761,-0.058637937,0.35157035,-0.058637937,0.099229962
0.367049895,0.091132896,-0.059956929,0.367049895,-0.059956929,0.105784623
0.382784222,0.095674746,-0.06110611,0.382784222,-0.06110611,0.112614326
0.398794483,0.100345808,-0.062072588,0.398794483,-0.062072588,0.119716903
0.415103797,0.105157761,-0.062844142,0.415103797,-0.062844142,0.127087147
0.431737299,0.110123293,-0.063409669,0.431737299,-0.063409669,0.134716589
0.448722061,0.115255746,-0.063759676,0.448722061,-0.063759676,0.142593356
0.466086804,0.120568566,-0.063886801,0.466086804,-0.063886801,0.150702143
0.483861379,0.126074551,-0.063786319,0.483861379,-0.063786319,0.159024312
0.502075962,0.131784938,-0.063456582,0.502075962,-0.063456582,0.16753814
0.520759965,0.137708381,-0.062899335,0.520759965,-0.062899335,0.176219204
0.539940681,0.143849944,-0.062119847,0.539940681,-0.062119847,0.185040893
0.559641732,0.150210199,-0.061126832,0.559641732,-0.061126832,0.193975028
0.579881389,0.156784598,-0.059932104,0.579881389,-0.059932104,0.202992524
0.600670889,0.163563205,-0.058549991,0.600670889,-0.058549991,0.212064068
0.622012838,0.170530905,-0.056996529,0.622012838,-0.056996529,0.221160746
0.6438998,0.177668094,-0.055288487,0.6438998,-0.055288487,0.230254583
0.666313134,0.184951833,-0.05344233,0.666313134,-0.05344233,0.239318946
0.689222076,0.192357324,-0.051473214,0.689222076,-0.051473214,0.248328803
0.712583072,0.199859535,-0.049394123,0.712583072,-0.049394123,0.257260832
0.736339293,0.207434739,-0.047215244,0.736339293,-0.047215244,0.266093374
0.760420296,0.215061724,-0.04494368,0.760420296,-0.04494368,0.27480626
0.784741771,0.22272245,-0.042583533,0.784741771,-0.042583533,0.283380517
0.809205365,0.230401987,-0.04013641,0.809205365,-0.04013641,0.29179797
0.833698603,0.238087636,-0.037602331,0.833698603,-0.037602331,0.300040734
0.858094931,0.245767244,-0.034981016,0.858094931,-0.034981016,0.308090598
0.882253989,0.253426824,-0.032273486,0.882253989,-0.032273486,0.315928293
0.906022175,0.261047693,-0.029483874,0.906022175,-0.029483874,0.323532654
0.929233626,0.26860342,-0.026621306,0.929233626,-0.026621306,0.330879701
0.951711702,0.27605699,-0.023701684,0.951711702,-0.023701684,0.337941693
0.973271052,0.283358552,-0.02074916,0.973271052,-0.02074916,0.344686266
0.993720341,0.290444187,-0.017797085,0.993720341,-0.017797085,0.351075781
1.012865624,0.297235998,-0.014888218,1.012865624,-0.014888218,0.357067039
1.030514356,0.303643724,-0.01207404,1.030514356,-0.01207404,0.362611536
1.046479902,0.3095679,-0.009413089,1.046479902,-0.009413089,0.367656367
1.060586341,0.314904357,-0.006968365,1.060586341,-0.006968365,0.37214585
1.072673283,0.319549682,-0.00480397,1.072673283,-0.00480397,0.376023798
1.082600333,0.323407074,-0.002981313,1.082600333,-0.002981313,0.379236285
1.090250783,0.326392014,-0.001555265,1.090250783,-0.001555265,0.38173458
1.098901099,0.32967033,4.13E-13,1.098901099,4.14E-13,0.384615385
1.10E-09,3.30E-10,4.12E-22,1.10E-09,4.17E-22,3.85E-10
0.01129751,0.001295288,0.001258051,0.01129751,0.001258051,0.001262028
0.023900672,0.003918696,0.003781378,0.023900672,0.003781378,0.003811314
0.036555056,0.006610757,0.006312308,0.036555056,0.006312308,0.006399972
0.049263402,0.009369895,0.008849546,0.049263402,0.008849546,0.00903601
0.062028694,0.012195062,0.011391641,0.062028694,0.011391641,0.011727524
0.074854028,0.015085403,0.013936841,0.074854028,0.013936841,0.014482967
0.087742661,0.018040167,0.016483056,0.087742661,0.016483056,0.017311227
0.100698044,0.021058691,0.019027821,0.100698044,0.019027821,0.020221632
0.113723861,0.024140412,0.021568261,0.113723861,0.021568261,0.023223963
0.12682407,0.027284876,0.024101055,0.12682407,0.024101055,0.026328436
0.140002932,0.030491769,0.026622399,0.140002932,0.026622399,0.029545699
0.153265063,0.033760939,0.029127967,0.153265063,0.029127967,0.032886799
0.166615476,0.037092429,0.031612877,0.166615476,0.031612877,0.036363154
0.180059631,0.040486514,0.034071653,0.180059631,0.034071653,0.039986503
0.193603491,0.043943736,0.036498196,0.193603491,0.036498196,0.043768847
0.207253579,0.047464953,0.038885749,0.207253579,0.038885749,0.047722369
0.221017043,0.05105138,0.041226875,0.221017043,0.041226875,0.051859343
0.234901727,0.05470464,0.04351344,0.234901727,0.04351344,0.056192014
0.248916232,0.05842682,0.0457366,0.248916232,0.0457366,0.060732466
0.263070002,0.062220521,0.047886804,0.263070002,0.047886804,0.06549246
0.277373388,0.066088915,0.049953806,0.277373388,0.049953806,0.070483256
0.291837729,0.070035796,0.051926689,0.291837729,0.051926689,0.075715404
0.306475421,0.074065648,0.053793902,0.306475421,0.053793902,0.081198511
0.321300007,0.078183709,0.055543323,0.321300007,0.055543323,0.086940987
0.336326269,0.082396068,0.057162332,0.336326269,0.057162332,0.092949759
0.35157035,0.086709761,0.058637937,0.35157035,0.058637937,0.099229962
0.367049895,0.091132896,0.059956929,0.367049895,0.059956929,0.105784623
0.382784222,0.095674746,0.06110611,0.382784222,0.06110611,0.112614326
0.398794483,0.100345808,0.062072588,0.398794483,0.062072588,0.119716903
0.415103797,0.105157761,0.062844142,0.415103797,0.062844142,0.127087147
0.431737299,0.110123293,0.063409669,0.431737299,0.063409669,0.134716589
0.448722061,0.115255746,0.063759676,0.448722061,0.063759676,0.142593356
0.466086804,0.120568566,0.063886801,0.466086804,0.063886801,0.150702143
0.483861379,0.126074551,0.063786319,0.483861379,0.063786319,0.159024312
0.502075962,0.131784938,0.063456582,0.502075962,0.063456582,0.16753814
0.520759965,0.137708381,0.062899335,0.520759965,0.062899335,0.176219204
0.539940681,0.143849944,0.062119847,0.539940681,0.062119847,0.185040893
0.559641732,0.150210199,0.061126832,0.559641732,0.061126832,0.193975028
0.579881389,0.156784598,0.059932104,0.579881389,0.059932104,0.202992524
0.600670889,0.163563205,0.058549991,0.600670889,0.058549991,0.212064068
0.622012838,0.170530905,0.056996529,0.622012838,0.056996529,0.221160746
0.6438998,0.177668094,0.055288487,0.6438998,0.055288487,0.230254583
0.666313134,0.184951833,0.05344233,0.666313134,0.05344233,0.239318946
0.689222076,0.192357324,0.051473214,0.689222076,0.051473214,0.248328803
0.712583072,0.199859535,0.049394123,0.712583072,0.049394123,0.257260832
0.736339293,0.207434739,0.047215244,0.736339293,0.047215244,0.266093374
0.760420296,0.215061724,0.04494368,0.760420296,0.04494368,0.27480626
0.784741771,0.22272245,0.042583533,0.784741771,0.042583533,0.283380517
0.809205365,0.230401987,0.04013641,0.809205365,0.04013641,0.29179797
0.833698603,0.238087636,0.037602331,0.833698603,0.037602331,0.300040734
0.858094931,0.245767244,0.034981016,0.858094931,0.034981016,0.308090598
0.882253989,0.253426824,0.032273486,0.882253989,0.032273486,0.315928293
0.906022175,0.261047693,0.029483874,0.906022175,0.029483874,0.323532654
0.929233626,0.26860342,0.026621306,0.929233626,0.026621306,0.330879701
0.951711702,0.27605699,0.023701684,0.951711702,0.023701684,0.337941693
0.973271052,0.283358552,0.02074916,0.973271052,0.02074916,0.344686266
0.993720341,0.290444187,0.017797085,0.993720341,0.017797085,0.351075781
1.012865624,0.297235998,0.014888218,1.012865624,0.014888218,0.357067039
1.030514356,0.303643724,0.01207404,1.030514356,0.01207404,0.362611536
1.046479902,0.3095679,0.009413089,1.046479902,0.009413089,0.367656367
1.060586341,0.314904357,0.006968365,1.060586341,0.006968365,0.37214585
1.072673283,0.319549682,0.00480397,1.072673283,0.00480397,0.376023798
1.082600333,0.323407074,0.002981313,1.082600333,0.002981313,0.379236285
1.090250783,0.326392014,0.001555265,1.090250783,0.001555265,0.38173458
1.098901099,0.32967033,4.13E-13,1.098901099,4.14E-13,0.384615385
1.10E-09,3.30E-10,4.12E-22,1.10E-09,4.17E-22,3.85E-10
0.027470811,0.007492125,2.04E-14,0.007615492,2.03E-14,0.007505568
0.042440726,0.012481998,3.25E-14,0.012791534,3.24E-14,0.012497343
0.057404116,0.017459585,4.48E-14,0.01805721,4.63E-14,0.017484192
0.072364025,0.02241994,5.73E-14,0.023424213,5.44E-14,0.022467153
0.08732334,0.02735797,6.82E-14,0.028905506,6.59E-14,0.027447209
0.102284737,0.03226836,7.94E-14,0.034515423,7.72E-14,0.032425383
0.117250671,0.037145585,9.30E-14,0.040269812,9.00E-14,0.03740272
0.132223374,0.041983934,9.94E-14,0.046186164,9.96E-14,0.042380267
0.147204829,0.046777532,1.12E-13,0.052283754,1.12E-13,0.047359071
0.162196761,0.051520383,1.22E-13,0.058583778,1.22E-13,0.052340171
0.177200603,0.056206414,1.32E-13,0.065109488,1.34E-13,0.057324599
0.192217474,0.060829532,1.42E-13,0.071886325,1.44E-13,0.062313372
0.207248145,0.06538369,1.50E-13,0.078942048,1.51E-13,0.067307496
0.222293008,0.069862971,1.60E-13,0.086306847,1.58E-13,0.072307962
0.23735204,0.074261686,1.73E-13,0.094013444,1.69E-13,0.077315742
0.252424765,0.078574487,1.78E-13,0.102097166,1.81E-13,0.082331788
0.26751022,0.082796502,1.90E-13,0.110596,1.89E-13,0.087357033
0.282606917,0.086923487,1.97E-13,0.11955059,1.95E-13,0.092392384
0.297712811,0.090952,2.05E-13,0.129004207,2.01E-13,0.097438723
0.312825263,0.094879592,2.16E-13,0.139002635,2.13E-13,0.102496905
0.327941012,0.098705025,2.26E-13,0.149593999,2.19E-13,0.107567752
0.343056153,0.102428509,2.29E-13,0.160828515,2.29E-13,0.112652049
0.358166135,0.106051978,2.36E-13,0.17275817,2.41E-13,0.117750536
0.37326579,0.1095794,2.45E-13,0.185436381,2.46E-13,0.122863906
0.388349408,0.113017128,2.53E-13,0.198917657,2.50E-13,0.127992807
0.403410874,0.11637428,2.56E-13,0.213257285,2.61E-13,0.133137859
0.418443852,0.119663113,2.65E-13,0.228511052,2.66E-13,0.13829969
0.433442019,0.122899375,2.72E-13,0.24473488,2.72E-13,0.143478989
0.448399323,0.126102572,2.77E-13,0.261984225,2.80E-13,0.148676575
0.463310224,0.129296083,2.82E-13,0.280312934,2.87E-13,0.153893466
0.478169889,0.13250708,2.91E-13,0.299771174,2.90E-13,0.159130932
0.492974293,0.135766145,2.96E-13,0.320402019,2.99E-13,0.164390513
0.507720183,0.139106522,3.00E-13,0.3422363,3.10E-13,0.169673971
0.522404862,0.142562915,3.10E-13,0.365285486,3.03E-13,0.174983174
0.537025777,0.146169785,3.15E-13,0.389532672,3.17E-13,0.180319875
0.55157987,0.149959155,3.20E-13,0.414922161,3.25E-13,0.185685401
0.566062718,0.153957993,3.24E-13,0.441348663,3.18E-13,0.191080249
0.580467476,0.158185397,3.27E-13,0.468647589,3.27E-13,0.196503593
0.594783705,0.162649847,3.28E-13,0.496588239,3.36E-13,0.201952747
0.60899616,0.167346897,3.37E-13,0.524871643,3.41E-13,0.20742259
0.637018233,0.177348111,3.43E-13,0.580959147,3.49E-13,0.218388313
